VEHICLEA                  R       REPORTED CATEGORY FOR FIRST VEHICLE,VEHICLEA,R       REPORTED CATEGORY FOR FIRST VEHICLE
We recommend against the use of VEHICLEA. See,We recommend a,gainst the use of VEHICLEA. See
Appendix A for more details.,Appendix A for,more details.
"Range = (1, 8)","Range = (1, 8)",
1 = No vehicle,1 = No vehicle,
"2 = Vehicle exempt because used for producing income, as a",2 = Vehicle ex,"empt because used for producing income, as a"
"home, to transport a physically disabled member, for long-","home, to trans","port a physically disabled member, for long-"
"distance travel (other than commuting), or to carry fuel or",distance trave,"l (other than commuting), or to carry fuel or"
water,water,
3 = Vehicle exempt because inaccessible resource (equity value,3 = Vehicle ex,empt because inaccessible resource (equity value
"$1,500 or less)","$1,500 or less",)
4 = Vehicle exempt due to categorical eligibility,4 = Vehicle ex,empt due to categorical eligibility
5 = Vehicle excluded under State TANF standard (vehicle of,5 = Vehicle ex,cluded under State TANF standard (vehicle of
non-categorically eligible unit members only),non-categorica,lly eligible unit members only)
6 = Vehicle registered and attributable to an adult unit member,6 = Vehicle re,gistered and attributable to an adult unit member
or used by a person under age 18 for employment or,or used by a p,erson under age 18 for employment or
education (subject to fair market value only),education (sub,ject to fair market value only)
7 = Vehicle not registered (equity test only),7 = Vehicle no,t registered (equity test only)
8 = Vehicle not excluded and not included in code 6 (subject to,8 = Vehicle no,t excluded and not included in code 6 (subject to
"fair market value or equity test, whichever is greater)",fair market va,"lue or equity test, whichever is greater)"
,,
VEHICLEB                  R       REPORTED CATEGORY FOR SECOND VEHICLE,VEHICLEB,R       REPORTED CATEGORY FOR SECOND VEHICLE
We recommend against the use of VEHICLEB. See,We recommend a,gainst the use of VEHICLEB. See
Appendix A for more details.,Appendix A for,more details.
"Range = (1, 8)","Range = (1, 8)",
1 = No vehicle,1 = No vehicle,
"2 = Vehicle exempt because used for producing income, as a",2 = Vehicle ex,"empt because used for producing income, as a"
"home, to transport a physically disabled member, for long-","home, to trans","port a physically disabled member, for long-"
"distance travel (other than commuting), or to carry fuel or",distance trave,"l (other than commuting), or to carry fuel or"
water,water,
3 = Vehicle exempt because inaccessible resource (equity value,3 = Vehicle ex,empt because inaccessible resource (equity value
"$1,500 or less)","$1,500 or less",)
4 = Vehicle exempt due to categorical eligibility,4 = Vehicle ex,empt due to categorical eligibility
5 = Vehicle excluded under State TANF standard (vehicle of,5 = Vehicle ex,cluded under State TANF standard (vehicle of
non-categorically eligible unit members only),non-categorica,lly eligible unit members only)
6 = Vehicle registered and attributable to an adult unit member,6 = Vehicle re,gistered and attributable to an adult unit member
or used by a person under age 18 for employment or,or used by a p,erson under age 18 for employment or
education (subject to fair market value only),education (sub,ject to fair market value only)
7 = Vehicle not registered (equity test only),7 = Vehicle no,t registered (equity test only)
8 = Vehicle not excluded and not included in code 6 (subject to,8 = Vehicle no,t excluded and not included in code 6 (subject to
"fair market value or equity test, whichever is greater)",fair market va,"lue or equity test, whichever is greater)"
,,
,,
,,
,,
72,72,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                 Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                 Detailed Codebook
Unit Expenses and Deductions,Unit Expenses,and Deductions
,,
Unit expenses and deductions,Unit expenses,and deductions
ERN_INC_DED_PCT           C       PERCENTAGE USED TO CALCULATE EARNINGS,ERN_INC_DED_PC,T           C       PERCENTAGE USED TO CALCULATE EARNINGS
DEDUCTION,DEDUCTION,
"Range = (0.20, 0.50)","Range = (0.20,",0.50)
0.50 for MFIP participants; 0.20 for all other SNAP participants.,0.50 for MFIP,participants; 0.20 for all other SNAP participants.
,,
EXCL_FSCSDED              C       CHILD SUPPORT EXCLUDED FROM GROSS INCOME,EXCL_FSCSDED,C       CHILD SUPPORT EXCLUDED FROM GROSS INCOME
"Range = (0, 1173)","Range = (0, 11",73)
Child support expenses excluded before gross income test rather,Child support,expenses excluded before gross income test rather
than before net income test for eligibility,than before ne,t income test for eligibility
,,
FSCSDED                   C       CHILD SUPPORT PAYMENT DEDUCTION,FSCSDED,C       CHILD SUPPORT PAYMENT DEDUCTION
"Range = (0, 1204)","Range = (0, 12",04)
Coded as missing for MFIP units and for units participating in an,Coded as missi,ng for MFIP units and for units participating in an
SSI-CAP program in States using standard SSI-CAP benefits,SSI-CAP progra,m in States using standard SSI-CAP benefits
,,
FSCSEXP                   R       REPORTED CHILD SUPPORT PAYMENT DEDUCTION,FSCSEXP,R       REPORTED CHILD SUPPORT PAYMENT DEDUCTION
"Range = (0, 1204)","Range = (0, 12",04)
(Some States treat child support payments to non-unit members as,(Some States t,reat child support payments to non-unit members as
an income exclusion rather than a deduction. See,an income excl,usion rather than a deduction. See
EXCL_FSCSDED and FSCSDED for final values.),EXCL_FSCSDED a,nd FSCSDED for final values.)
,,
FSDEPDED                  R       REPORTED DEPENDENT CARE DEDUCTION,FSDEPDED,R       REPORTED DEPENDENT CARE DEDUCTION
We recommend against using FSDEPDED for State-level,We recommend a,gainst using FSDEPDED for State-level
tabulations due to small sample sizes and inconsistencies,tabulations du,e to small sample sizes and inconsistencies
between DPCOSTi and FSDEPDED. See Appendix A for,between DPCOST,i and FSDEPDED. See Appendix A for
more details.,more details.,
"Range = (0, 2580)","Range = (0, 25",80)
Some values have been edited to obtain consistency with,Some values ha,ve been edited to obtain consistency with
DPCOST1 to DPCOST16 and to improve the final benefit,DPCOST1 to DPC,OST16 and to improve the final benefit
calculation. See Appendix B for details. Coded as missing for all,calculation. S,ee Appendix B for details. Coded as missing for all
MFIP and SSI-CAP units.,MFIP and SSI-C,AP units.
,,
,,
,,
,,
73,73,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                                      MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                                      MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE                 ORIGIN         DESCRIPTION                                       Detailed Codebook,VARIABLE,ORIGIN         DESCRIPTION                                       Detailed Codebook
Unit Expenses and Deductions,Unit Expenses,and Deductions
,,
FSDEPDE2                       C        MARGINAL EFFECTIVENESS OF DEPENDENT CARE,FSDEPDE2,C        MARGINAL EFFECTIVENESS OF DEPENDENT CARE
DEDUCTION 37,DEDUCTION 37,
"Range = (0, 2342)","Range = (0, 23",42)
"Calculated as FSDEPDE2 = NEWNET-FSNETINC, where",Calculated as,"FSDEPDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0, FSGRINC-FSSLT3-FSERNDED-",NEWNET = MAX (,"0, FSGRINC-FSSLT3-FSERNDED-"
FSMEDDED-FSSTDDED-FSCSDED-,FSMEDDED-FSSTD,DED-FSCSDED-
HOMELESS_DED),HOMELESS_DED),
and where FSSLT3 is the shelter deduction calculated without,and where FSSL,T3 is the shelter deduction calculated without
FSDEPDED. Coded as missing for all MFIP and SSI-CAP units.,FSDEPDED. Code,d as missing for all MFIP and SSI-CAP units.
FSERNDED                       C        CALCULATED EARNED INCOME DEDUCTION,FSERNDED,C        CALCULATED EARNED INCOME DEDUCTION
"Range = (0, 1996)","Range = (0, 19",96)
"Calculated as FSERNDED = ERN_INC_DED_PCT*FSEARN,",Calculated as,"FSERNDED = ERN_INC_DED_PCT*FSEARN,"
rounded to nearest integer. The deduction equals 50 percent of,rounded to nea,rest integer. The deduction equals 50 percent of
total earned income for MFIP participants and 20 percent of total,total earned i,ncome for MFIP participants and 20 percent of total
earned income for all others. Coded as missing for all SSI-CAP,earned income,for all others. Coded as missing for all SSI-CAP
units.,units.,
,,
FSERNDE2                       C        MARGINAL EFFECTIVENESS OF EARNED INCOME,FSERNDE2,C        MARGINAL EFFECTIVENESS OF EARNED INCOME
DEDUCTION,DEDUCTION,
"Range = (0, 1996)","Range = (0, 19",96)
"Calculated as FSERNDE2 = NEWNET-FSNETINC, where",Calculated as,"FSERNDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0, FSGRINC-FSSLT2-FSDEPDED-",NEWNET = MAX (,"0, FSGRINC-FSSLT2-FSDEPDED-"
FSMEDDED-FSSTDDED-FSCSDED-,FSMEDDED-FSSTD,DED-FSCSDED-
HOMELESS_DED),HOMELESS_DED),
and where FSSLT2 is the shelter deduction calculated without,and where FSSL,T2 is the shelter deduction calculated without
FSERNDED. Coded as missing for all MFIP and SSI-CAP units.,FSERNDED. Code,d as missing for all MFIP and SSI-CAP units.
,,
FSMEDDED                       C        CALCULATED MEDICAL EXPENSE DEDUCTION,FSMEDDED,C        CALCULATED MEDICAL EXPENSE DEDUCTION
"Range = (0, 4198)","Range = (0, 41",98)
The deduction is for units with elderly members or individuals,The deduction,is for units with elderly members or individuals
with disabilities only; the entry for medical expenses should,with disabilit,ies only; the entry for medical expenses should
include only expenses in excess of $35.,include only e,xpenses in excess of $35.
"Calculated as FSMEDDED = MAX(0, FSMEDEXP)",Calculated as,"FSMEDDED = MAX(0, FSMEDEXP)"
Coded as missing for all MFIP and SSI-CAP units.,Coded as missi,ng for all MFIP and SSI-CAP units.
,,
,,
,,
,,
37,37,
The marginal effectiveness variables are calculated as the difference between the actual calculated net income and,The marginal e,ffectiveness variables are calculated as the difference between the actual calculated net income and
what the net income would have been without the deduction. Given that the combined value of deductions to which a,what the net i,ncome would have been without the deduction. Given that the combined value of deductions to which a
"unit is entitled sometimes exceeds the gross income received by the unit, the marginal effectiveness variables give a",unit is entitl,"ed sometimes exceeds the gross income received by the unit, the marginal effectiveness variables give a"
more accurate picture of the impact of the deductions.,more accurate,picture of the impact of the deductions.
,,
,,
74,74,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                Detailed Codebook
Unit Expenses and Deductions,Unit Expenses,and Deductions
,,
FSMEDDE2                  C       MARGINAL EFFECTIVENESS OF MEDICAL EXPENSE,FSMEDDE2,C       MARGINAL EFFECTIVENESS OF MEDICAL EXPENSE
DEDUCTION,DEDUCTION,
"Range = (0, 2139)","Range = (0, 21",39)
"Calculated as FSMEDDE2 = NEWNET-FSNETINC, where",Calculated as,"FSMEDDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0, FSGRINC-FSSLT4-FSDEPDED-",NEWNET = MAX (,"0, FSGRINC-FSSLT4-FSDEPDED-"
FSERNDED-FSSTDDED-FSCSDED-,FSERNDED-FSSTD,DED-FSCSDED-
HOMELESS_DED),HOMELESS_DED),
and where FSSLT4 is the shelter deduction calculated without,and where FSSL,T4 is the shelter deduction calculated without
FSM EDDED. Coded as missing for all MFIP and SSI-CAP units.,FSM EDDED. Cod,ed as missing for all MFIP and SSI-CAP units.
,,
FSMEDEXP                  R       REPORTED MEDICAL EXPENSES,FSMEDEXP,R       REPORTED MEDICAL EXPENSES
"Range = (0, 4198)","Range = (0, 41",98)
Allowable medical expenses in excess of $35 for elderly adults or,Allowable medi,cal expenses in excess of $35 for elderly adults or
individuals with disabilities.,individuals wi,th disabilities.
,,
FSSLTDED                  C       CALCULATED EXCESS SHELTER EXPENSE DEDUCTION,FSSLTDED,C       CALCULATED EXCESS SHELTER EXPENSE DEDUCTION
"Range = (0, 3072)","Range = (0, 30",72)
Set to 0 if HOMEDED = 3; otherwise set to XCOST for units,Set to 0 if HO,MEDED = 3; otherwise set to XCOST for units
with elderly members or individuals with disabilities and equal to,with elderly m,embers or individuals with disabilities and equal to
the minimum of XCOST and SHELCAP for units without elderly,the minimum of,XCOST and SHELCAP for units without elderly
"members or individuals with disabilities, where",members or ind,"ividuals with disabilities, where"
"XCOST = MAX(0, FSSLTEXP-HALFNET) and HALFNET =","XCOST = MAX(0,",FSSLTEXP-HALFNET) and HALFNET =
"MAX (0,ROUND(FSGRINC-FSSTDDED-","MAX (0,ROUND(F",SGRINC-FSSTDDED-
FSERNDED-FSDEPDED-FSMEDDED-,FSERNDED-FSDEP,DED-FSMEDDED-
FSCSDED)/2),FSCSDED)/2),
The final value of FSSLTDED is rounded to nearest integer.,The final valu,e of FSSLTDED is rounded to nearest integer.
Coded as missing for MFIP units and for units participating in an,Coded as missi,ng for MFIP units and for units participating in an
SSI-CAP program in States that use standard SSI-CAP benefits.,SSI-CAP progra,m in States that use standard SSI-CAP benefits.
,,
FSSLTDE2                  C       MARGINAL EFFECTIVENESS OF EXCESS SHELTER,FSSLTDE2,C       MARGINAL EFFECTIVENESS OF EXCESS SHELTER
EXPENSE DEDUCTION,EXPENSE DEDUCT,ION
"Range = (0, 2560)","Range = (0, 25",60)
"Calculated as FSSLTDE2 = NEWNET-FSNETINC, where",Calculated as,"FSSLTDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0,FSGRINC-FSDEPDED-FSERNDED-",NEWNET = MAX (,"0,FSGRINC-FSDEPDED-FSERNDED-"
FSMEDDED-FSSTDDED-FSCSDED-,FSMEDDED-FSSTD,DED-FSCSDED-
HOMELESS_DED).,HOMELESS_DED).,
Coded as missing for MFIP units and for units participating in an,Coded as missi,ng for MFIP units and for units participating in an
SSI-CAP program in States that use standard SSI-CAP benefits.,SSI-CAP progra,m in States that use standard SSI-CAP benefits.
,,
FSSLTEXP                  C       CALCULATED SHELTER EXPENSES,FSSLTEXP,C       CALCULATED SHELTER EXPENSES
"Range = (0, 4250)","Range = (0, 42",50)
Sum of RENT and UTIL,Sum of RENT an,d UTIL
,,
,,
,,
,,
75,75,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                Detailed Codebook
Unit Expenses and Deductions,Unit Expenses,and Deductions
,,
FSSTDDED                  C       STANDARD DEDUCTION,FSSTDDED,C       STANDARD DEDUCTION
"Range = (138, 451)","Range = (138,",451)
Varies by region. See Appendix F for values.,Varies by regi,on. See Appendix F for values.
Coded as missing for MFIP units and for units participating in an,Coded as missi,ng for MFIP units and for units participating in an
SSI-CAP program in States that use standard SSI-CAP benefits.,SSI-CAP progra,m in States that use standard SSI-CAP benefits.
,,
FSSTDDE2                  C       MARGINAL EFFECTIVENESS OF STANDARD DEDUCTION,FSSTDDE2,C       MARGINAL EFFECTIVENESS OF STANDARD DEDUCTION
"Range = (0, 677)","Range = (0, 67",7)
"Calculated as FSSTDDE2 = NEWNET – FSNETINC, where",Calculated as,"FSSTDDE2 = NEWNET – FSNETINC, where"
"NEWNET = MAX (0, FSGRINC – FSSLT1 – FSDEPDED –",NEWNET = MAX (,"0, FSGRINC – FSSLT1 – FSDEPDED –"
FSERNDED – FSMEDDED – FSCSDED – HOMELESS_DED),FSERNDED – F,SMEDDED – FSCSDED – HOMELESS_DED)
and where FSSLT1 is the shelter deduction calculated without,and where FSSL,T1 is the shelter deduction calculated without
FSSTDDED.,FSSTDDED.,
Coded as missing for MFIP units and for units participating in an,Coded as missi,ng for MFIP units and for units participating in an
SSI-CAP program in States that use standard SSI-CAP benefits.,SSI-CAP progra,m in States that use standard SSI-CAP benefits.
,,
FSTOTDED                  C       TOTAL DEDUCTIONS,FSTOTDED,C       TOTAL DEDUCTIONS
"Range = (0, 5213)","Range = (0, 52",13)
"Sum of FSSTDDED, FSERNDED, FSDEPDED, FSSLTDED,",Sum of FSSTDDE,"D, FSERNDED, FSDEPDED, FSSLTDED,"
"FSMEDDED, HOMELESS_DED, and FSCSDED.","FSMEDDED, HOME","LESS_DED, and FSCSDED."
Coded as missing for MFIP units and for units participating in an,Coded as missi,ng for MFIP units and for units participating in an
SSI-CAP program in States that use standard SSI-CAP benefits.,SSI-CAP progra,m in States that use standard SSI-CAP benefits.
,,
FSTOTDE2                  C       MARGINAL EFFECTIVENESS OF TOTAL DEDUCTION,FSTOTDE2,C       MARGINAL EFFECTIVENESS OF TOTAL DEDUCTION
"Range = (0, 4313)","Range = (0, 43",13)
Calculated as FSGRINC-FSNETINC.,Calculated as,FSGRINC-FSNETINC.
Coded as missing for MFIP units and for units participating in an,Coded as missi,ng for MFIP units and for units participating in an
SSI-CAP program in States that use standard SSI-CAP benefits.,SSI-CAP progra,m in States that use standard SSI-CAP benefits.
,,
HOMEDED                   R       INDICATOR OF HOMELESSNESS,HOMEDED,R       INDICATOR OF HOMELESSNESS
"Range = (1, 3)","Range = (1, 3)",
1 = Not homeless,1 = Not homele,ss
"2 = Homeless, not receiving homeless shelter allowance","2 = Homeless,",not receiving homeless shelter allowance
"3 = Homeless, receiving homeless shelter allowance","3 = Homeless,",receiving homeless shelter allowance
,,
HOMELESS_DED              C       AMOUNT OF HOMELESS HOUSEHOLD SHELTER,HOMELESS_DED,C       AMOUNT OF HOMELESS HOUSEHOLD SHELTER
DEDUCTION,DEDUCTION,
"Range = (0, 143)","Range = (0, 14",3)
Positive value only for those with HOMEDED = 3,Positive value,only for those with HOMEDED = 3
Coded as missing for all MFIP and SSI-CAP units.,Coded as missi,ng for all MFIP and SSI-CAP units.
,,
RAWERND                   R       REPORTED EARNED INCOME DEDUCTION,RAWERND,R       REPORTED EARNED INCOME DEDUCTION
"Range = (0, 999)","Range = (0, 99",9)
(See FSERNDED for final earned income deduction value.),(See FSERNDED,for final earned income deduction value.)
,,
,,
76,76,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                Detailed Codebook
Unit Expenses and Deductions,Unit Expenses,and Deductions
,,
RENT                      R       RENT/MORTGAGE AMOUNT,RENT,R       RENT/MORTGAGE AMOUNT
"Range = (0, 3854)","Range = (0, 38",54)
Some values for SSI-CAP units have been edited to apply,Some values fo,r SSI-CAP units have been edited to apply
standard shelter allowances.,standard shelt,er allowances.
,,
SHELCAP                   C       MAXIMUM ALLOWABLE SHELTER EXPENSE,SHELCAP,C       MAXIMUM ALLOWABLE SHELTER EXPENSE
DEDUCTION,DEDUCTION,
"Range = (408, 826)","Range = (408,",826)
SHELCAP varies by region. See Appendix F for values.,SHELCAP varies,by region. See Appendix F for values.
,,
SHELDED                   R       REPORTED SHELTER DEDUCTION,SHELDED,R       REPORTED SHELTER DEDUCTION
"Range = (0, 8844)","Range = (0, 88",44)
(See FSSLTDED for the final value),(See FSSLTDED,for the final value)
,,
SUA1                      R       STANDARD UTILITY ALLOWANCE–USAGE AND,SUA1,R       STANDARD UTILITY ALLOWANCE–USAGE AND
ENTITLEMENT,ENTITLEMENT,
"Range = (1, 9)","Range = (1, 9)",
1 = No utilities and no LIHEAA assistance,1 = No utiliti,es and no LIHEAA assistance
2 = Uses actual expenses,2 = Uses actua,l expenses
3 = Uses higher standard based on LIHEAA assistance,3 = Uses highe,r standard based on LIHEAA assistance
4 = Uses higher standard and does not receive LIHEAA assistance,4 = Uses highe,r standard and does not receive LIHEAA assistance
"5 = Uses lower, or limited, standard",5 = Uses lower,", or limited, standard"
6 = Uses telephone-only standard,6 = Uses telep,hone-only standard
7 = Uses individual standards,7 = Uses indiv,idual standards
"8 = Uses higher standard, LIHEAA assistance status unknown",8 = Uses highe,"r standard, LIHEAA assistance status unknown"
9 = Other,9 = Other,
Some values have been edited to obtain consistency with UTIL.,Some values ha,ve been edited to obtain consistency with UTIL.
See Appendix B for more details. Coded as missing for MFIP,See Appendix B,for more details. Coded as missing for MFIP
units and for units participating in an SSI-CAP program in States,units and for,units participating in an SSI-CAP program in States
that use standard SSI-CAP benefits.,that use stand,ard SSI-CAP benefits.
LIHEAA is the Low Income Home Energy Assistance Act of,LIHEAA is the,Low Income Home Energy Assistance Act of
"1981. Some State programs may have another name, such as",1981. Some Sta,"te programs may have another name, such as"
Home Energy Assistance Program (HEAP).,Home Energy As,sistance Program (HEAP).
Higher standard is an SUA based upon payment of heating or,Higher standar,d is an SUA based upon payment of heating or
cooling and includes all utilities.,cooling and in,cludes all utilities.
"Lower, or limited, standard is an SUA based upon all utilities","Lower, or limi","ted, standard is an SUA based upon all utilities"
but is for households that do not incur heating or cooling or,but is for hou,seholds that do not incur heating or cooling or
receive LIHEAA.,receive LIHEAA,.
,,
,,
,,
,,
77,77,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                Detailed Codebook
Unit Expenses and Deductions,Unit Expenses,and Deductions
,,
SUA2                      R       STANDARD UTILITY ALLOWANCE–PRORATED,SUA2,R       STANDARD UTILITY ALLOWANCE–PRORATED
"Range = (1, 2)","Range = (1, 2)",
1 = Not prorated,1 = Not prorat,ed
2 = Prorated,2 = Prorated,
Some values have been edited to obtain consistency with UTIL.,Some values ha,ve been edited to obtain consistency with UTIL.
See Appendix B for more details. Coded as missing for MFIP,See Appendix B,for more details. Coded as missing for MFIP
units and for units participating in an SSI-CAP program in States,units and for,units participating in an SSI-CAP program in States
that use standard SSI-CAP benefits.,that use stand,ard SSI-CAP benefits.
,,
UTIL                      R       UTILITY AMOUNT,UTIL,R       UTILITY AMOUNT
"Range = (0, 1074)","Range = (0, 10",74)
Some values have been edited to improve the final benefit,Some values ha,ve been edited to improve the final benefit
calculation. See Appendix B for more details.,calculation. S,ee Appendix B for more details.
,,
,,
,,
,,
78,78,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                 Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                 Detailed Codebook
Unit Benefits,Unit Benefits,
Unit benefits,Unit benefits,
AMTERR                    R       AMOUNT OF BENEFIT IN ERROR,AMTERR,R       AMOUNT OF BENEFIT IN ERROR
"Range = (0, 911)","Range = (0, 91",1)
"Dollar amount of any identified error, or the difference",Dollar amount,"of any identified error, or the difference"
between the benefits the State authorized and the benefits the,between the be,nefits the State authorized and the benefits the
"State should have authorized. Before FY 2012, only errors over",State should h,"ave authorized. Before FY 2012, only errors over"
$25 were recorded.,$25 were recor,ded.
,,
ASSLIM                    C       ASSET LIMIT,ASSLIM,C       ASSET LIMIT
"Range = (2250, 5000)","Range = (2250,",5000)
SNAP eligibility limit. Categorically eligible units are not,SNAP eligibili,ty limit. Categorically eligible units are not
subject to an asset limit. See Appendix F.,subject to an,asset limit. See Appendix F.
,,
BENMAX                    C       MAXIMUM BENEFIT AMOUNT,BENMAX,C       MAXIMUM BENEFIT AMOUNT
"Range = (194, 2798)","Range = (194,",2798)
"The maximum possible benefit for a unit, which varies by unit",The maximum po,"ssible benefit for a unit, which varies by unit"
size and region. See Appendix F for schedule.,size and regio,n. See Appendix F for schedule.
,,
FSASTEST                  C       INDICATOR OF PASSING ASSET TEST,FSASTEST,C       INDICATOR OF PASSING ASSET TEST
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
,,
FSBEN                     C       FINAL CALCULATED BENEFIT,FSBEN,C       FINAL CALCULATED BENEFIT
"Range = (1, 2761)","Range = (1, 27",61)
"Calculated as FSBEN = MAX(minimum benefit,",Calculated as,"FSBEN = MAX(minimum benefit,"
BENMAX-ROUND (.3*FSNETINC)) if FSUSIZE is 2 or,BENMAX-ROUND (,.3*FSNETINC)) if FSUSIZE is 2 or
"Less. Otherwise, FSBEN = MAX (0, BENMAX-ROUND",Less. Otherwis,"e, FSBEN = MAX (0, BENMAX-ROUND"
"(.3*FSNETINC)) for all units, except for MFIP units and for",(.3*FSNETINC)),"for all units, except for MFIP units and for"
units participating in an SSI-CAP program in States that use,units particip,ating in an SSI-CAP program in States that use
standard SSI-CAP benefits where the benefit is calculated by,standard SSI-C,AP benefits where the benefit is calculated by
using a State-specific formula.,using a State-,specific formula.
,,
FSGRTEST                  C       INDICATOR OF PASSING GROSS INCOME TEST,FSGRTEST,C       INDICATOR OF PASSING GROSS INCOME TEST
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
,,
,,
,,
,,
79,79,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH
,,
,,
,,
VARIABLE             ORIGIN       DESCRIPTION                                 Detailed Codebook,VARIABLE,ORIGIN       DESCRIPTION                                 Detailed Codebook
Unit Benefits,Unit Benefits,
FSMINBEN                  C       RECEIVED MINIMUM BENEFIT,FSMINBEN,C       RECEIVED MINIMUM BENEFIT
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
FSMINBEN = 1 when FSBEN = 8 percent of the maximum,FSMINBEN = 1 w,hen FSBEN = 8 percent of the maximum
one-person benefit for the unit’s geographic region and,one-person ben,efit for the unit’s geographic region and
FSUSIZE = 1 or 2. FSMINBEN is always set to 0 for units,FSUSIZE = 1 or,2. FSMINBEN is always set to 0 for units
participating in an SSI-CAP program in States that use,participating,in an SSI-CAP program in States that use
standard SSI-CAP benefits.,standard SSI-C,AP benefits.
,,
FSNETEST                  C       INDICATOR OF PASSING NET INCOME TEST,FSNETEST,C       INDICATOR OF PASSING NET INCOME TEST
"Range = (0, 1)","Range = (0, 1)",
0 = No,0 = No,
1 = Yes,1 = Yes,
Coded as missing for MFIP units and for units participating in,Coded as missi,ng for MFIP units and for units participating in
an SSI-CAP program in States that use standard SSI-CAP,an SSI-CAP pro,gram in States that use standard SSI-CAP
benefits.,benefits.,
,,
GROSSCRN                  C       GROSS INCOME SCREEN,GROSSCRN,C       GROSS INCOME SCREEN
"Range = (1287, 7230)","Range = (1287,",7230)
SNAP eligibility limit determined by unit size. Categorically,SNAP eligibili,ty limit determined by unit size. Categorically
eligible units and those with elderly members or individuals,eligible units,and those with elderly members or individuals
with disabilities are not subject to the gross income screen. See,with disabilit,ies are not subject to the gross income screen. See
Appendix F for values.,Appendix F for,values.
,,
NETSCRN                   C       NET INCOME SCREEN,NETSCRN,C       NET INCOME SCREEN
"Range = (990, 5562)","Range = (990,",5562)
SNAP eligibility limit determined by unit size. Categorically,SNAP eligibili,ty limit determined by unit size. Categorically
eligible units are not subject to the net income screen. See,eligible units,are not subject to the net income screen. See
Appendix F for values.,Appendix F for,values.
,,
RAWBEN                    R       REPORTED SNAP BENEFIT RECEIVED,RAWBEN,R       REPORTED SNAP BENEFIT RECEIVED
"Range = (0, 2761)","Range = (0, 27",61)
Reported amount of SNAP benefits that the unit was certified,Reported amoun,t of SNAP benefits that the unit was certified
to receive during the sample month (see FSBEN for final,to receive dur,ing the sample month (see FSBEN for final
value),value),
,,
,,
,,
,,
80,80,
V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                      MATHEMATICA POLICY RESEARCH,V. CODEBOOK F,OR THE FY 2017 SNAP QC DATABASE                      MATHEMATICA POLICY RESEARCH
,,
,,
,,
